

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:09:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
    28                           ; Generated 04/07/2022 GMT
    29                           ; 
    30                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution. Publication is not required when
    44                           ;        this file is used in an embedded application.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296                           
   297                           	psect	nvBANK0
   298  0000'                    __pnvBANK0:
   299  0000'                    _green_freq:
   300  0000'                    	ds	4
   301  0004'                    _blue_freq:
   302  0004'                    	ds	4
   303  0008'                    _red_freq:
   304  0008'                    	ds	4
   305  000E                     _TMR1	set	14
   306  0005                     _PORTAbits	set	5
   307  0010                     _T1CONbits	set	16
   308  0006                     _PORTB	set	6
   309  0008                     _PORTD	set	8
   310  0013                     _SSPBUF	set	19
   311  0014                     _SSPCONbits	set	20
   312  000C                     _PIR1bits	set	12
   313  0041                     _RD1	set	65
   314  0040                     _RD0	set	64
   315  008F                     _OSCCONbits	set	143
   316  0085                     _TRISA	set	133
   317  0088                     _TRISD	set	136
   318  0094                     _SSPSTATbits	set	148
   319  04A0                     _BF	set	1184
   320  0189                     _ANSELH	set	393
   321  0188                     _ANSEL	set	392
   322                           
   323                           	psect	cinit
   324  0000'                    start_initialization:	
   325                           ; #config settings
   326                           
   327  0000'                    __initialization:
   328                           
   329                           ; Clear objects allocated to COMMON
   330  0000' 0180'              	clrf	__pbssCOMMON& (0+127)
   331                           
   332                           ; Clear objects allocated to BANK0
   333  0001' 1283               	bcf	3,5	;RP0=0, select bank0
   334  0002' 1303               	bcf	3,6	;RP1=0, select bank0
   335  0003' 0180'              	clrf	__pbssBANK0& (0+127)
   336  0004' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   337  0005' 0180'              	clrf	(__pbssBANK0+2)& (0+127)
   338  0006' 0180'              	clrf	(__pbssBANK0+3)& (0+127)
   339  0007' 0180'              	clrf	(__pbssBANK0+4)& (0+127)
   340  0008' 0180'              	clrf	(__pbssBANK0+5)& (0+127)
   341  0009' 0180'              	clrf	(__pbssBANK0+6)& (0+127)
   342  000A' 0180'              	clrf	(__pbssBANK0+7)& (0+127)
   343  000B' 0180'              	clrf	(__pbssBANK0+8)& (0+127)
   344  000C' 0180'              	clrf	(__pbssBANK0+9)& (0+127)
   345  000D' 0180'              	clrf	(__pbssBANK0+10)& (0+127)
   346  000E' 0180'              	clrf	(__pbssBANK0+11)& (0+127)
   347                           
   348                           ; Clear objects allocated to BANK1
   349  000F' 1683               	bsf	3,5	;RP0=1, select bank1
   350  0010' 1303               	bcf	3,6	;RP1=0, select bank1
   351  0011' 0180'              	clrf	__pbssBANK1& (0+127)
   352  0012' 0180'              	clrf	(__pbssBANK1+1)& (0+127)
   353  0013' 0180'              	clrf	(__pbssBANK1+2)& (0+127)
   354  0014' 0180'              	clrf	(__pbssBANK1+3)& (0+127)
   355  0015'                    end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358  0015'                    __end_of__initialization:
   359  0015' 0183               	clrf	3
   360  0016' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	bssCOMMON
   363  0000'                    __pbssCOMMON:
   364  0000'                    _z:
   365  0000'                    	ds	1
   366                           
   367                           	psect	bssBANK0
   368  0000'                    __pbssBANK0:
   369  0000'                    _azul:
   370  0000'                    	ds	4
   371  0004'                    _rojo:
   372  0004'                    	ds	4
   373  0008'                    _cont:
   374  0008'                    	ds	3
   375  000B'                    _estado:
   376  000B'                    	ds	1
   377                           
   378                           	psect	bssBANK1
   379  0000'                    __pbssBANK1:
   380  0000'                    _verde:
   381  0000'                    	ds	4
   382                           
   383                           	psect	cstackCOMMON
   384  0000'                    __pcstackCOMMON:
   385  0000'                    ?_setup:
   386  0000'                    ?_config_TCS230:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0000'                    ?_I2C_Slave_Init:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0000'                    ??_I2C_Slave_Init:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0000'                    ?_isr:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0000'                    ??_isr:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0000'                    ?_main:	
   402                           ; 1 bytes @ 0x0
   403                           
   404                           
   405                           ; 1 bytes @ 0x0
   406  0000'                    	ds	3
   407  0003'                    ??_setup:
   408  0003'                    ??_config_TCS230:	
   409                           ; 1 bytes @ 0x3
   410                           
   411  0003'                    ?__Umul8_16:	
   412                           ; 1 bytes @ 0x3
   413                           
   414  0003'                    ?___xxtofl:	
   415                           ; 2 bytes @ 0x3
   416                           
   417  0003'                    __Umul8_16@multiplicand:	
   418                           ; 4 bytes @ 0x3
